City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bathsheba,40,BB,1601409679,79,13.22,-59.52,84.2,17.22
Haapsalu,70,EE,1601409679,92,58.94,23.54,48,1.99
La Providencia,0,MX,1601409679,27,28.72,-111.58,108,3
Hohhot,0,CN,1601409679,45,40.81,111.65,42.8,4.47
Brae,0,GB,1601409680,87,60.4,-1.35,50,6.93
Mangai,97,CD,1601409548,93,-4.05,19.53,71.49,2.93
Gornopravdinsk,100,RU,1601409680,76,60.05,69.9,42.93,9.24
Zomin,100,UZ,1601409680,62,39.96,68.4,54.41,2.98
Maroantsetra,99,MG,1601409681,85,-15.43,49.73,73.18,3.29
Talara,1,PE,1601409681,57,-4.58,-81.27,75.2,14.99
Lerwick,0,GB,1601409681,87,60.15,-1.15,50,6.93
Ahipara,77,NZ,1601409682,64,-35.17,173.17,54.82,8.5
Seymchan,100,RU,1601409682,70,62.88,152.43,40.71,5.68
Irecê,0,BR,1601409676,20,-11.3,-41.86,90.28,17.36
Camacha,75,PT,1601409682,64,33.08,-16.33,71.6,10.29
Changli,0,CN,1601409683,47,39.7,119.15,51.62,4.99
Constitución,90,CL,1601409683,72,-35.33,-72.42,53.67,16.67
Haines Junction,67,CA,1601409683,59,60.75,-137.51,44.71,2.26
Muli,100,MV,1601409684,77,2.92,73.57,82.24,7.96
Nayāgarh,100,IN,1601409684,91,20.13,85.1,77.52,2.04
La Rioja,0,ES,1601409534,67,42.25,-2.5,60.01,4.59
Chishtian,0,PK,1601409684,23,29.8,72.87,83.37,5.86
El Vendrell,11,ES,1601409434,100,41.22,1.53,66,1.99
Yerbogachën,93,RU,1601409685,91,61.28,108.01,27.61,4.29
Okha,92,RU,1601409685,88,53.57,142.95,43.3,7.4
Manyana,0,BW,1601409685,24,-23.4,21.72,58.19,9.91
Kupino,92,RU,1601409686,74,54.37,77.3,38.88,2.82
Barbastro,0,ES,1601409686,44,42.04,0.13,60.8,3.36
Meulaboh,100,ID,1601409686,88,4.14,96.13,77.27,4.63
Marivan,0,IR,1601409686,53,35.52,46.18,56.39,9.13
Bāgeshwar,0,IN,1601409687,55,29.85,79.77,65.59,2.48
Ahar,0,IR,1601409687,58,38.48,47.07,49.77,3.87
Itaú de Minas,44,BR,1601409687,22,-20.74,-46.75,92.86,4.32
Faanui,4,PF,1601409688,81,-16.48,-151.75,78.3,24.79
Karratha,77,AU,1601409688,65,-20.74,116.85,65.71,2.93
Yangi Marg`ilon,46,UZ,1601409688,54,40.43,71.72,55.4,4.7
Mārkāpur,100,IN,1601409689,80,15.73,79.28,78.84,5.5
Safranbolu,36,TR,1601409689,83,41.25,32.69,61.21,1.41
Pāli,0,IN,1601409689,55,25.77,73.33,81.37,7.14
Gazli,2,UZ,1601409690,50,40.13,63.45,47.84,0.65
Kampong Chhnang,99,KH,1601409690,89,12.17,104.55,75.29,2.98
Ucluelet,5,CA,1601409690,77,48.93,-125.55,66.2,5.82
Rocha,0,UY,1601409690,62,-34.48,-54.33,66.67,7.94
Araceli,100,PH,1601409690,79,10.55,119.99,80.71,4.56
Kassala,0,SD,1601409691,19,15.45,36.4,90.75,1.68
Salinópolis,6,BR,1601409691,72,-0.61,-47.36,82.08,12.66
Baykit,77,RU,1601409691,95,61.67,96.37,29.46,3.36
Atar,0,MR,1601409692,22,20.52,-13.05,95.09,11.03
Korla,0,CN,1601409692,66,41.76,86.15,59,3
Ft. Washington,20,US,1601409426,69,38.71,-77.02,81,4.7
Sitka,40,US,1601409692,100,57.05,-135.33,46.4,8.14
Ures,0,MX,1601409693,14,29.43,-110.4,107.01,3
Cockburn Town,75,TC,1601409693,83,21.46,-71.14,78.8,18.34
Sumbe,91,AO,1601409693,81,-11.21,13.84,73.09,7.76
Tautira,20,PF,1601409694,69,-17.73,-149.15,82.4,9.17
Calama,0,CL,1601409694,10,-22.47,-68.93,73.4,20.8
Dongsheng,0,CN,1601409694,68,39.82,109.98,50.83,5.59
Byron Bay,100,AU,1601409694,93,-28.65,153.62,52,5.61
Galich,100,RU,1601409695,77,58.38,42.35,49.24,6.35
Sarakhs,0,IR,1601409695,40,36.54,61.16,51.8,4.7
Villa Rica,100,US,1601409695,88,33.73,-84.92,60.01,1.99
Ruteng,29,ID,1601409695,99,-8.61,120.47,61.39,2.21
Novochernorechenskiy,45,RU,1601409696,98,56.27,91.08,26.96,3.27
Nytva,20,RU,1601409696,100,57.94,55.33,42.8,1.23
Myitkyina,100,MM,1601409696,96,25.38,97.4,74.3,1.1
Port Antonio,20,JM,1601409696,70,18.18,-76.46,87.8,20.8
Mayor Pablo Lagerenza,100,PY,1601409696,21,-19.93,-60.77,102.25,17.27
Ulety,0,RU,1601409697,89,51.36,112.48,33.84,1.54
Plettenberg Bay,0,ZA,1601409697,73,-34.05,23.37,52.9,3.8
Tuy Hoa,100,VN,1601409612,77,13.08,109.3,78.98,13.33
Bria,100,CF,1601409697,96,6.54,21.99,68.76,2.53
Nantucket,75,US,1601409490,91,41.28,-70.1,69.01,8.05
Erzin,0,TR,1601409698,86,36.96,36.2,82,1.45
Belyy Yar,40,RU,1601409698,86,53.6,91.39,37.4,11.18
Inhambane,40,MZ,1601409465,94,-23.86,35.38,75.2,4.23
Kysyl-Syr,0,RU,1601409698,95,63.9,122.76,28.26,7.81
Sinnamary,5,GF,1601409698,70,5.38,-52.95,83.55,8.63
Trojan,100,PL,1601409699,87,53.79,20.24,57.99,5.82
The Valley,20,AI,1601409699,70,18.22,-63.06,87.8,17.22
Qaqortoq,20,GL,1601409699,44,60.72,-46.03,37.4,6.93
Dubna,100,RU,1601409699,62,56.73,37.17,52.52,6.93
Taylorville,90,US,1601409699,54,39.55,-89.29,61,11.41
Maţāy,0,EG,1601409700,32,28.42,30.78,86.36,14.34
Aksu,6,CN,1601409700,32,41.12,80.26,59.16,4.72
Umluj,0,SA,1601409700,42,25.02,37.27,88.05,4.68
General Pico,0,AR,1601409700,34,-35.66,-63.76,77.61,3.62
Pyapon,94,MM,1601409701,93,16.28,95.68,76.89,3.96
Burlington,90,US,1601409701,94,39.88,-74.64,73.4,11.97
Salalah,7,OM,1601409701,83,17.02,54.09,78.8,2.24
Ilo,90,PE,1601409701,77,-17.64,-71.34,64.4,6.93
San Vicente,21,AR,1601409702,34,-26.62,-54.13,89.53,6.31
Nouadhibou,0,MR,1601409702,73,20.93,-17.03,73.4,18.34
Hirara,53,JP,1601409702,71,24.8,125.28,78.03,19.06
Cabedelo,40,BR,1601409702,65,-6.98,-34.83,82.4,12.75
Balikpapan,64,ID,1601409604,91,-1.27,116.83,75.67,5.19
Sunland Park,1,US,1601409703,18,31.8,-106.58,77,4.7
Florø,75,NO,1601409703,100,61.6,5.03,51.8,5.82
Padang,67,ID,1601409703,74,-0.95,100.35,76.48,5.23
Sagua de Tánamo,90,CU,1601409703,76,20.58,-75.24,85.23,3.38
Kharan,0,PK,1601409631,20,28.58,65.42,74.8,13.94
Auki,5,SB,1601409704,72,-8.77,160.7,76.73,4.12
Kuytun,100,RU,1601409704,93,54.34,101.5,39.18,13.94
Bambanglipuro,21,ID,1601409704,87,-7.95,110.28,75.2,4.63
Laas,100,IT,1601409704,87,46.62,10.7,53.6,1.12
Muscat,0,OM,1601409669,66,23.61,58.59,87.8,3.89
Misratah,0,LY,1601409436,67,32.38,15.09,77.22,19.19
Beloha,10,MG,1601409705,95,-25.17,45.05,66.81,2.75
Departamento de Maldonado,0,UY,1601409705,33,-34.67,-54.92,75.2,11.41
Nioro,10,GM,1601409705,71,13.35,-15.75,82.83,1.45
Macheng,12,CN,1601409706,89,31.18,115.03,64.24,6.35
Tsiroanomandidy,3,MG,1601409706,49,-18.77,46.03,71.06,4.21
North Bend,1,US,1601409706,50,43.41,-124.22,82.99,9.17
Saint Anthony,40,US,1601409706,48,45.02,-93.22,64,12.75
Kisarazu,100,JP,1601409707,72,35.37,139.92,64.4,12.75
Dunda,17,TZ,1601409707,68,-8.12,34.25,68.09,2.06
Beipiao,23,CN,1601409707,54,41.79,120.78,46.92,3.09
Hirado,63,JP,1601409708,68,33.36,129.55,63,9.4
Krasnoarmiys'k,100,UA,1601409708,37,48.28,37.18,66.36,20.62
San Cristobal,40,VE,1601409708,38,7.77,-72.22,91.4,13.87
Tonekābon,75,IR,1601409708,72,36.82,50.87,68,2.24
Tornio,93,FI,1601409708,100,65.85,24.15,44.6,1.12
Kirkwall,0,GB,1601409708,87,58.98,-2.96,50,12.75
Sciacca,88,IT,1601409709,88,37.51,13.09,62.01,1.99
Broome,90,US,1601409709,93,42.25,-75.83,57.99,3.36
Altamira,40,BR,1601409508,55,-3.2,-52.21,89.6,4.36
Kirovskiy,11,RU,1601409709,90,45.09,133.51,43.23,0.94
Arica,85,CL,1601409710,68,-18.48,-70.3,64.99,13.87
Ust-Kuyga,100,RU,1601409710,97,70.02,135.6,30.81,2.66
Ushumun,0,RU,1601409710,88,52.78,126.53,36.36,4.36
Kautokeino,11,NO,1601409711,91,69.01,23.04,40.51,3.8
Varde,100,DK,1601409711,82,55.62,8.48,57.99,5.82
Sinop Province,70,TR,1601409711,69,41.77,34.87,65.75,8.9
Masindi,98,UG,1601409711,92,1.67,31.71,65.68,3.6
Sibi,0,PK,1601409712,21,29.54,67.88,85.41,1.19
Te Anau,45,NZ,1601409712,92,-45.42,167.72,33.37,0.85
Rāwah,0,IQ,1601409712,27,34.48,41.91,76.91,3.62
Mackenzie,90,CA,1601409712,81,55.3,-123.17,48.2,3.36
Banda Aceh,86,ID,1601409502,79,5.56,95.32,79.39,4.29
Ambilobe,15,MG,1601409713,90,-13.2,49.05,71.82,2.35
Kstovo,100,RU,1601409713,75,56.15,44.2,46.4,6.85
Cururupu,77,BR,1601409713,69,-1.83,-44.87,83.23,5.93
Newport,100,GB,1601409667,82,51.59,-3,57.99,6.46
Husavik,75,IS,1601409713,78,66.04,-17.34,37.4,3.36
Yeniseysk,0,RU,1601409714,96,58.45,92.17,28.96,3.51
Garissa,95,KE,1601409714,68,-0.45,39.64,77.2,19.48
Kahului,40,US,1601409603,58,20.89,-156.47,86,12.75
Sakakah,0,SA,1601409714,19,29.97,40.21,86,10.29
Kesinga,100,IN,1601409715,77,20.2,83.23,77.18,1.63
Snåase,40,NO,1601409715,81,64.25,12.38,53.6,8.05
Allada,40,BJ,1601409715,83,6.67,2.15,80.6,16.11
Elbistan,0,TR,1601409715,52,38.21,37.2,63.57,14.14
Bata,40,GQ,1601409716,88,1.86,9.77,78.8,9.17
Bento Gonçalves,10,BR,1601409716,75,-29.17,-51.52,73,5.01
Laiyang,0,CN,1601409716,67,36.98,120.71,60.01,7.72
Mandalgovi,100,MN,1601409716,47,45.76,106.27,46.6,16.69
Namatanai,50,PG,1601409717,82,-3.67,152.43,79.14,7.09
Alugan,93,PH,1601409717,86,12.22,125.48,77.94,4.18
Kosh-Agach,99,RU,1601409717,87,50,88.67,28.44,3.71
Liverpool,20,GB,1601409578,76,53.41,-2.98,57.2,6.93
Kungurtug,100,RU,1601409718,91,50.6,97.52,29.97,2.21
Kurchum,95,KZ,1601409718,78,48.57,83.65,42.78,9.26
Wasilla,1,US,1601409718,61,61.58,-149.44,51.01,6.93
Banyliv,100,UA,1601409718,91,48.37,25.35,54.7,9.1
Holbeach,5,GB,1601409719,93,52.8,0.01,52,5.82
Olafsvik,84,IS,1601409719,83,64.89,-23.71,40.26,10.56
Atkarsk,100,RU,1601409719,51,51.87,45.01,53.82,10.11
Canyon,0,US,1601409719,15,34.98,-101.92,80.01,3
Grand Gaube,100,MU,1601409720,81,-20.01,57.66,72,1.99
Moose Factory,90,CA,1601409720,100,51.26,-80.61,50,11.41
Sept-Îles,75,CA,1601409712,82,50.2,-66.38,66.2,9.17
Abonnema,75,NG,1601409720,94,4.71,6.79,77,4.7
